Class,Tags,Combined,Archetype,id,Level,Class Ability,Description,Img
Shifter,"[[""Shifter""],[""Leafshifter""]]",Shifter (Leafshifter),Leafshifter,<id-00007,1,Shifter's Slam,"<p>This ability functions as the shifter claws class feature, except the leafshifter gains two slam attacks instead of two claw attacks. These slam attacks are made with her arms, which are covered in jagged bark and thorns, so these attacks deal bludgeoning and piercing damage.</p>",icons/commodities/biological/hand-clawed-scale-grey.webp
Shifter,"[[""Shifter""],[""Verdant Shifter""]]",Shifter (Verdant Shifter),Verdant Shifter,<id-00009,1,Speak with Plants,"<p>At 1st level, a verdant shifter gains the ability to cast speak with plants as a spell-like ability a number of times per day equal to 3 plus her Charisma modifier.</p>",icons/commodities/biological/hand-clawed-scale-grey.webp
Shifter,"[[""Shifter""],[""Wild Effigy""]]",Shifter (Wild Effigy),Wild Effigy,<id-00007,6,Stoneclaw Strike,"<p>At 6th level, a wild effigy can sacrifice minutes from her aspects' minor forms to turn her claws into adamantine. By expending a 1-minute increment of her shifter's minor aspect ability as a swift action, she can grant her shifter's claws the ability to ignore an amount of DR or hardness equal to her shifter level for 1 minute. The wild effigy can use this ability 3 times per day.</p>",icons/commodities/biological/hand-clawed-scale-grey.webp
Shifter,"[[""Shifter""],[""Style Shifter""]]",Shifter (Style Shifter),Style Shifter,<id-00025,1,Style Mastery,"<p>At 1st level, 5th level, and every 5 levels thereafter, a style shifter gains a bonus style feat. He does not need to meet the prerequisites of the feat. Starting at 5th level, he can choose to instead gain a wildcard style slot. Whenever he enters one or more styles, he can spend his wildcard style slots to gain feats in those styles' feat paths (such as Panther Claw if he enters Panther Style) as long as he meets their prerequisites. Each time he changes styles, he can also change these wildcard style slots.</p>",icons/commodities/biological/hand-clawed-scale-grey.webp
Shifter,"[[""Shifter""],[""Style Shifter""]]",Shifter (Style Shifter),Style Shifter,<id-00003,1,Style Shifting,"<p>A style shifter gains access to style aspects. A style aspect provides benefits only while the style shifter is in the style feat stance associated with the appropriate aspect (such as Boar Style with Form of the Boar). He can shift into his style aspect for a number of minutes per day equal to 3 + his shifter level. The duration need not be consecutive but must be spent in 1-minute increments. A style shifter can shift into a style aspect as a free action as part of entering a style feat's stance. Otherwise, shifting into a style aspect is a swift action, while ending the effect is a free action that can be taken only on the style shifter's turn. He can shift between any aspects he has during the duration without additional cost.</p>",icons/commodities/biological/hand-clawed-scale-grey.webp
Shifter,"[[""Shifter""],[""Swarm Shifter""]]",Shifter (Swarm Shifter),Swarm Shifter,<id-00020,9,Swarm Flow,"<p>At 9th level, when a swarm shifter uses her vermin aspect ability, she gains a swarm ability from the list below. She can select a different ability each time she uses her vermin aspect ability.</p><p>Crawling: The swarm shifter gains a climb speed equal to her base speed.</p><p>Flying: The swarm shifter gains a fly speed equal to her base speed, with good maneuverability.</p><p>Undulating: The swarm shifter gains a burrow speed equal to her base speed.</p>",icons/commodities/biological/hand-clawed-scale-grey.webp
Shifter,"[[""Shifter""],[""Swarm Shifter""]]",Shifter (Swarm Shifter),Swarm Shifter,<id-00007,4,Swarmer,"<p>Starting at 4th level, while a swarm shifter is in her natural form, she can transform her hands into living vermin as a swift action at will. This grants her a touch attack that deals 1d6 points of piercing damage and counts as an area attack for the purpose of overcoming the damage reduction of swarms. She doesn't add her Strength modifier as a bonus on damage rolls for this attack. This damage increases by 1d6 at 7th level and every 4 levels thereafter (maximum 6d6 points of damage at 20th level). A swarm shifter can't use her normal shifter claws while her hands are transformed in this way.</p><p>At 10th level, a swarm shifter can use this ability to automatically deal her touch attack damage to foes that she is grappling.</p><p>At 15th level, a swarm shifter can use this ability while in her vermin form to automatically deal her touch attack damage to foes within her squares.</p>",icons/commodities/biological/hand-clawed-scale-grey.webp
Shifter,"[[""Shifter""],[""Rageshaper""]]",Shifter (Rageshaper),Rageshaper,<id-00018,5,Terrible Leap,"<p>At 5th level, when a rageshaper is in his devastating form, he can perform a terrible leap as a move action without attempting an Acrobatics check, jumping any distance up to his move speed (upward movement counts as double, as when flying). He can leap in this way once per day per shifter level.</p>",icons/commodities/biological/hand-clawed-scale-grey.webp
Shifter,"[[""Shifter""],[""Rageshaper""]]",Shifter (Rageshaper),Rageshaper,<id-00007,1,Terrible Slam,"<p>A rageshaper can deliver blows that demolish his foes. This functions as the shifter claws class ability, except his natural weapons are treated as slam attacks. Additionally, rather than granting the ability to bypass different kinds of damage reduction, the rageshaper's terrible slam ignores some of an object's hardness. At 1st level, terrible slam ignores 5 points of an object's hardness. This increases to 10 points at 5th level, 15 points at 10th level, and 20 points at 15th level.</p>",icons/commodities/biological/hand-clawed-scale-grey.webp
Shifter,"[[""Shifter""],[""Rageshaper""]]",Shifter (Rageshaper),Rageshaper,<id-00016,3,Unrestrained Stride,"<p>At 3rd level, whenever the rageshaper is in devastating form, he ignores movement penalties from difficult terrain and is immune to the entangled condition.</p>",icons/commodities/biological/hand-clawed-scale-grey.webp
Shifter,"[[""Shifter""],[""Verdant Shifter""]]",Shifter (Verdant Shifter),Verdant Shifter,<id-00003,1,Verdant Body,"<p>At 1st level, a verdant shifter takes on plant qualities as vines grow over her body, flowers bloom in her hair, and bark grows from her skin. The verdant shifter is treated as both her normal creature type and a plant creature for purposes of spells or effects that target a creature by type (such as bane weapons and a ranger's favored enemy). Verdant body also grants the verdant shifter a 25% immunity to critical hits and precision damage (such as sneak attack).</p><p>At 5th level, the verdant shifter gains a +2 enhancement bonus to her Constitution score. At 8th level, the enhancement bonus to her Constitution score increases to +4 and her immunity to critical hits increases to 50%. At 15th level, the enhancement bonus her Constitution score increases to +6.</p>",icons/commodities/biological/hand-clawed-scale-grey.webp
Shifter,"[[""Shifter""],[""Swarm Shifter""]]",Shifter (Swarm Shifter),Swarm Shifter,<id-00003,1,Vermin Aspect,"<p>As a swift action, a swarm shifter can transform into a swarm of vermin. While in her vermin form, she gains a +2 bonus to natural armor. Her size increases by one size category (as enlarge person, except her reach does not increase to 10 feet), but she can occupy the same space as a creature of any size. She must still attack a target as normal, even if occupying the same space as her target. She can maintain this form for a number of minutes per day equal to 3 + her shifter level. The duration does not need to be consecutive, but it must be spent in 1-minute increments.</p><p>At 5th level, a swarm shifter becomes immune to bull rush, grapple, and trip combat maneuvers while in vermin form. At 10th level, the swarm shifter's bonus to natural armor increases to +4 while in vermin form.</p><p>At 15th level, a swarm shifter gains the distraction universal monster ability while in vermin form.</p><p>At 20th level, the swarm shifter becomes immune to critical hits and flanking while in vermin form, but unlike a normal swarm, doesn't become immune to normal weapon damage.</p>",icons/commodities/biological/hand-clawed-scale-grey.webp
Shifter,"[[""Shifter""],[""Style Shifter""]]",Shifter (Style Shifter),Style Shifter,<id-00001,1,Weapon and Armor Proficiency,"<p>A shifter is proficient with the following weapons: club, dagger, dart, quarterstaff, scimitar, scythe, sickle, shortspear, sling, and spear. She is also proficient with the natural attacks (claw, bite, and so forth) from the shifter claws class feature and of forms she assumes with wild shape.Shifters are proficient with light armor but are prohibited from wearing metal armor. A shifter can wear wooden armor that has been altered by the ironwood spell so that it functions as if it were steel.</p><p>A shifter who wears prohibited armor or uses a prohibited shield is unable to use her shifter aspect, shifter claws, wild shape, and other shifter supernatural or spell-like abilities while doing so and for 24 hours thereafter.</p>",icons/commodities/biological/hand-clawed-scale-grey.webp
Shifter,"[[""Shifter""],[""Verdant Shifter""]]",Shifter (Verdant Shifter),Verdant Shifter,<id-00010,2,Wild Armor,"<p>At 2nd level, a verdant shifter gains a +2 natural armor bonus to her AC while unencumbered and either wearing no armor or wearing light or medium nonmetal armor. This bonus increases by 1 at 4th level and every 4 levels thereafter, to a maximum of a +7 natural armor bonus to AC at 20th level.</p>",icons/commodities/biological/hand-clawed-scale-grey.webp
Shifter,"[[""Shifter""],[""Dragonblood Shifter""]]",Shifter (Dragonblood Shifter),Dragonblood Shifter,<id-00020,9,Wyrmshifter,"<p>At 9th level, a dragonblood shifter can push her form closer to that of a true dragon. She gains a +2 racial bonus on saving throws against sleep and paralysis effects. She does not gain the wild shape ability until 9th level. When using the ability, she takes on the form of a true dragon; this ability functions as form of the dragon I instead of beast shape II. A dragonblood shifter can use wild shape for a number of minutes each day equal to her shifter level + her Wisdom modifier. This duration doesn't need to be consecutive, but it must be spent in 1-minute increments. For abilities that function based on uses of wild shape, each minute of wild shape counts as a use.</p>",icons/commodities/biological/hand-clawed-scale-grey.webp
